번호,책제목,작가,출판사
1,성냥팔이 소녀,안데르센,계림
2,세 가지 질문,레오 톨스토이,달리
3,꽃을 좋아하는 소 페르디난드,먼로 리프,비룡소
4,탈무드,한상남,삼성출판사
5,심부름,천즈위엔,은행나무
6,거지인가 왕자인가,로버트 멍어,IVP
7,꾸러기와 몽당연필,강소천,가교
8,기차 할머니,파울 마르,가나 출판사
9,편지를 기다리는 마초바 아줌마,하리에트 그루네발트,가치창조
10,동이의 신기한 카메라,이병승,강같은 평화
11,15소년 표류기,쥘베른,계림
12,2학년 동화집,김양순,계림
13,2학년논술+글짓기,김양순,계림
14,80일간의 세계 일주,쥘베른,계림
15,꼬마 철학자(전4권),수테르 페로,계림
16,내 마음의 동시,김양순,계림
17,따뜻한 사랑이 담긴 이야기,우리기획,계림
18,미운 아기 오리,우리기획,계림
19,새 교과서 학습동화 2학년 수학,원유순,계림
20,이솝우화,이솝,계림
21,작은 아씨,올컷,계림
22,저학년 호기심 대 천국,이범기,계림
23,저학년속담,강주현,계림
24,저학년수수께끼,강주현,계림
25,콩쥐팥쥐,초록개구리,계림
26,파브르 곤충기,파브르,계림
27,팔방이의 명심보감,임응순,계림
28,할머니의 편지,배지은,계림
29,행복한 왕자,오스카와일드,계림
30,환경 내가 지켜요,우리 기획,계림
31,레나는 축구왕,키르스텐 보예,게림북스쿨
32,세종대왕,석용원,계몽사
33,주시경,정재도,계몽사
34,너는 특별하단다2,맥스 루케이도,고슴도치
35,절름발이 양,맥스 루케이도,고슴도치
36,고마운 분들,이슬기,교학사
37,어린이 예절 생활,김무전,교학사
38,왜 깨끗이 씻어야 할까,프랑수아즈 라스투엥,교학사
39,자동차 괴물은 싫어,윤종환,교학사
40,제비네 집은 어딘데?,김남길,교학사
41,파스퇴르,이준연,교학사
42,"도서관에 가지마, 절대로",이오인 콜퍼,국민서관
43,의좋은 형제,이현주,국민서관
44,엄마 없는 날,이원수,권문희
45,어린이 기도가 전부 응답된 사람,주니어 규장 집필팀,규장
46,고맙다 정보야!,이인식,그레이트북스
47,그림 지도로 본 일곱 대륙,전현정,그레이트북스
48,맑은 날 흐린 날,정은주,그레이트북스
49,"사막의 푸른 전사, 투아레그",정재윤,그레이트북스
50,서윤이네 가족 신문,전현정,그레이트북스
51,세상을 바꾼 도구,설완식,그레이트북스
52,수민이의 과자회사,박서영,그레이트북스
53,옛날 옷 지금 옷,정은주,그레이트북스
54,우리 가족 (생활 속 사회 탐구),류증희,그레이트북스
55,우리 옛 것에 숨은 과학 (생활 속 사회 탐구),정은영,그레이트북스
56,할아버지의 사진,류증희,그레이트북스
57,뚝딱- 뚝딱!,제임스 덴버,그린북
58,교과서 만화 수학 2학년,윤준환,글수레
59,교통과 운송,출판사 엮음,길벗어린이
60,동네 한바퀴,조은수,길벗어린이
61,모기와 황소,현동엽,길벗어린이
62,물건은 어떻게 만들까,길벗어린이 편집부,길벗어린이
63,바위나리와 아기별,마해송,길벗어린이
64,보리밭은 재미있다,이상권,길벗어린이
65,사물놀이,조혜란,길벗어린이
66,재고 세고!,박남일,길벗어린이
67,쨍하고 해뜰날,펠릭스 피라니,김영사
68,참새와 허수아비,양경한,꼬마나라
69,2학년이 꼭 읽어야 할 동화,심후섭,꿈이있는집
70,카펫 소년의 선물,페기 다이츠 세어,꿈터
71,괜찮아,고정욱,낮은산
72,꼬마 할머니의 비밀,다카도노 호코,논장
73,생각하는 1 2 3,이보나 흐미엘레프스카,논장
74,아빠 고르기,채인선,논장
75,우리 선생님 최고,하이타니겐지로,논장
76,우리들만의천국,"존로,윤여림",논장
77,줄어드는 아이 트리혼,플로렌스 패리 하이드,논장
78,분이는 큰일났다,오지언,느림보
79,"으악, 도깨비다!",손정원,느림보
80,페르디의 가을나무,줄리아 로린슨,느림보
81,에이미와 루이,리비 글레슨,다다북스
82,나는 꿈이 너무 많아,김리리,다림
83,엄마는 거짓말쟁이,김리리,다림
84,은자로 마을 토토,민은경,다림
85,황소와 도깨비,이상,다림
86,당나귀 실베스터와 요술 조약돌,윌리엄 스타이그,다산기획
87,생쥐를 초대합니다,조지프 로,다산기획
88,푸른 눈의 아기 고양이,에곤 마티센,다산기획
89,냠냠!짭짭!,"제니스롭,이수영옮",다섯수레
90,네가 거미니?,주디엘런,다섯수레
91,도도새는왜사라졌을까,앤드루,다섯수레
92,배가 고플 때 왜 꼬르륵소리가 날까요?,브리짓 애비슨,다섯수레
93,비눗방울 기계,장 피에르 기예,다섯수레
94,"엄마, 하나만 더 읽어 주세요!",샘 맥브래트니,다섯수레
95,원리를 찾아가는 이야기 수학 1 (곱셈과 나눗셈),세키자와 마사미,다섯수레
96,전쟁은 왜 일어날까?,질 페로,다섯수레
97,쿵쾅! 쿵쾅!,제니스 롭,다섯수레
98,달을 줄 걸 그랬어,존 무스,달리
99,당나귀 부부,아델하이트 다히메네,달리
100,눈 높이 수학 학습 동화,김용란,대교출판
101,두더지 아가씨네 꽃밭,우리누리,대교출판
102,벌거벗은 임금님,안데르센,대교출판
103,글짓기 동산,,대림
104,신비한 생물 과학 이야기,유한준,대일
105,생쥐가 지은 아침밥,편집부,도서 출판 일과 놀이
106,그리스의 영웅들,플루타르크,돋을새김
107,씨앗은 무엇이 되고 싶을까,"김인경,김순환",돌베개 어린이
108,우리 나라 민속놀이,심우성,동문선
109,어린 왕자와 함께 떠나는 구구단 여행,김재인 엮음,동인
110,나무를 심은 사람,장 지오노,두레아이들
111,하느님 우산은 누가 고칠까,김재원,두루마리방
112,"개구리야, 다시 노래를 불러보렴.",실비지라르데,두산 동아
113,신나는 계산기 놀이,로즈와 일러 메리 엘팅,두산동화
114,휘파람 부는 허수아비,강원희,두산잡지BU
115,노빈손의 가을 여행,함윤미 외 저,뜨인돌
116,나를 바꾼 다섯 개의 황금열쇠,김현태,뜨인돌어린이
117,오리 부부의 숨바꼭질,노경수,뜨인돌어린이
118,나라를 지킨 호랑이 장군들,우리누리,랜덤하우스코리아
119,누가 고양이 목에 방울을 달 것인가?,이솝연구회,랭귀지플러스
120,여우와 두루미,이솝연구회,랭귀지플러스
121,긴머리 공주,안너마리 반 해링언,마루벌
122,까마귀의 소원,하이디 홀더,마루벌
123,유리 바다에서,타무라 시게루,마루벌
124,통일의 싹이 자라는 숲,진영재,마루벌
125,할아버지의 긴여행,앨런셰이,마루벌
126,소곤소곤 꽃이 들려주는 동화,최은규,문공사
127,여보세요 거기 북한이죠?,통일정보신문사,문공사
128,창의력이 커지는 생각,홍서여,문공사
129,은행나무 마을의 주먹코 아저씨,윤수천,문원
130,한 쪽 눈만 떠봐요,최향,문원
131,비를 내리게 한 두꺼비,황미라,문학 아카데미
132,샤를마뉴 대왕의 위대한 보물,나디아 웨트리,문학과 지성사
133,"야곱, 너는 특별해",가르리엘레 하이저,문학과 지성사
134,난 황금알을 낳을 꺼야!,한나 요하젠,문학동네
135,도올이의 지혜,김동규,문학동네
136,시간이 뭐예요?,파스칼 에스텔룽,문학동네
137,맞춤법이랑놀자,정태선,미래M&B
138,2X2=으악! 곱셈놀이,로렌 리디,미래아이
139,배꼽 빠지게 웃기고 재미난 똥 이야기,박혜숙,미래아이
140,초롱이와 함께 지도 만들기,로렌 리디,미래아이
141,피노키오의 모험,카를로 콜로디,미래아이
142,집은 다 다르고 특별해!,엠마 데이먼,미세기
143,공기와 꿈-운동에 관한 상상력,가스통 바슐라르,미학사
144,속담풀이,,민중
145,어느 나그네쥐 이야기,데이비드 허친스,바다어린이
146,사슴의 뿔 자랑-아기손 그림동화이솝이야기,편집부,바른사
147,엄마를 위하여,와이,박물관
148,바구니 달,메리 린레이,베틀북
149,"여덟 살, 혼자 떠나는 여행",우니엔쩐,베틀북
150,파란 시간을 아세요,안 에르보,베틀북
151,프로코피예프의 피터와 늑대,세르게이 프로코피예프,베틀북
152,서울 방귀쟁이 시골 방귀쟁이,임정자,별숲
153,글쓰기 어떻게,이오덕,보리
154,나는 잠만 잔 걸,심조원,보리
155,달걀 한 개,박선미,보리
156,딱지 따먹기,백창우,보리
157,모두가 기른 벼,김용란,보리
158,어린이식물도감,전의식,보리
159,호랑이 뱃속 구경,서정오,보리
160,개구리네 한솥밥,백석,보림
161,꼬마과학자,수테르페로,보림
162,단군신화,이형구,보림
163,반쪽이,이미애,보림
164,숨쉬는 항아리,정병락,보림
165,연아 연아 올라라,김명자,보림
166,우리 할아버지가 꼭 나만 했을 때,주경호,보림
167,쪽빛을 찾아서,유애로,보림
168,해와 달이 된 오누이,이규희,보림
169,호랑이를 잡은피리,강무홍,보림
170,도서관에 개구리를 데려갔어요,에릭 킴멜,보물창고
171,잔소리 없는 날,안네마리 노르덴,보물창고
172,오늘이,서정오,봄봄
173,이가 빠지면 지붕 위로 던져요,셀비 빌러,북뱅크
174,병아리 날다,꼬나,북스
175,우리 반 선플 특공대,고정욱,북스토리아이
176,버나드 교 : 균형잡기의 미학,푸른나무,브레인하우스
177,개구리와 두꺼비와 함께,아놀드 로벨,비룡소
178,개구리와 두꺼비의 하루하루,아놀드 로벨,비룡소
179,고릴라,앤서니 브라운,비룡소
180,"너, 누굴 닮았니?",로리 뮈라이유,비룡소
181,눈사람 아저씨,레이먼드 브릭스,비룡소
182,도대체 넌 뭐가 될 거니?,황선미,비룡소
183,마법의 시간여행 - 하늘을 나는 북극곰,메리 폽 어스번,비룡소
184,말놀이 나라 쫑쫑,허은미,비룡소
185,멋대로 학교,미하엘 엔데,비룡소
186,물덩이 아저씨,레이먼드 브릭스,비룡소
187,바다는 눈물이 필요 없다,하이타니 겐지로,비룡소
188,신기한 스쿨버스,조애너콜,비룡소
189,엉뚱이 소피의 못 말리는 패션,수지 모건스턴,비룡소
190,"우당탕탕, 할머니 귀가 커졌어요",엘리자베트 슈티메르트,비룡소
191,우리를 둘러싼 공기,엘레오노레슈미오,비룡소
192,종이 봉지 공주,로버트 문치,비룡소
193,칠판 앞에 나가기 싫어,다니엘포세트,비룡소
194,코끼리 목욕통,정해왕,비룡소
195,파스칼의 실수,플로랑스 세이보스,비룡소
196,항아리 속 이야기,안노 마사치이로,비룡소
197,신기한 스쿨버스-우주탐험편,20세기폭스사,비엠코리아
198,가방 들어주는 아이,고정욱,사계절
199,가슴 뭉클한 옛날 이야기,김장성,사계절
200,꽃할머니,권윤덕,사계절
201,내 이름은 나답게,김향이,사계절
202,누가 내 머리에 똥 쌌어?,베르너 홀츠 바르트,사계절
203,동화책을 먹은 바둑이,노경실,사계절
204,보리타작 하는 날,윤기현,사계절
205,빈 화분,데미,사계절
206,선생님은 모르는 게 너무 많아,강무홍,사계절
207,"아빠, 꽃밭 만들러 가요",송언,사계절
208,암소 로자의 살빼기 작전,크리스텔 데무아노,사계절
209,재치가 배꼽잡는 이야기,조호상,사계절
210,초등학생이 읽는 지질학의 첫걸음,프랑소와 미셸,사계절
211,피아노 치는 지겨워,데미,사계절
212,혼자서도 할 수 있어요,노성두,사계절
213,화요일의 두꺼비,러셀 에릭슨,사계절
214,나답게와 나고은,김향이,사계절 출판사
215,개(알고 싶어요),테아 로스,산하
216,"겨레의 인걸 100인 1, 2, 3",윤승운,산하
217,내가 이 세상을 만들거야,최향숙,산하
218,다 타고난 재주가 있지요,이재복,산하
219,동글이와댕글이,홍윤희,산하
220,오줌 싼 거 일기로 쓸 수 있어?,강아름,산하
221,음악은 어디에서 오는 걸까요?,도미틸 드 비에나시스,산하
222,이 고집쟁이 좀 보세요,이재복,산하
223,작다고 깔보면 큰코 다쳐요,이재복,산하
224,하느님의 눈물,권정생,산하
225,뿔라에 오신 예수님,남미란,살림
226,또 다른 내 동생,강민숙,삼성당
227,엄지공주,안데르센,삼성출판사
228,꿈의 날개,NAOKI NISHIDATE,삼양출판사
229,재미있는 축구이야기,신중경,새미출판사
230,겨울이 좋아-단비네 사계절 동화시리즈4-겨울,편집부,새샘
231,부메랑 파이터-귀염둥이 퍼즐,편집부 편 저,새샘
232,상장보다 네가 더 좋아,구민애,새솔
233,까만 달걀,황복실 외,샘터
234,"똥쟁이, 너도 진돗개니?",김재원,섬아이
235,백 번째 손님,김병규,세상모든책
236,"컴퓨터야, 넌 누구니?",고정욱,세상모든책
237,미래는 내가 선택한다,토마스 카힐,솔
238,게으른게 좋아,양혜원,스콜라
239,개미와 물새와 딱따개비,윤기현,시공주니어
240,곰 사냥을 떠나자,마이클 로젠,시공주니어
241,나는 싸기대장의 형님,조성자,시공주니어
242,도깨비 감투,정해왕,시공주니어
243,멍청씨 부부 이야기,로알드 달,시공주니어
244,모래성을 쌓았어요,콜레트 엘링스,시공주니어
245,생명의 역사,버지니아리 버튼,시공주니어
246,아모스와 보리스,윌리엄 스타이그,시공주니어
247,"우와, 이만큼 컸어!",케이트 로언,시공주니어
248,"은서야, 겁내지 마!",황선미,시공주니어
249,이 고쳐 선생과 이빨투성이 괴물,롭 루이스,시공주니어
250,"조금만, 조금만 더",존 레이놀즈 가디너,시공주니어
251,팔죽할멈과 호랑이,박윤규,시공주니어
252,풍퐁이와 툴툴이,조성자,시공주니어
253,하멜른의 피리 부는 사나이,로버트 브라우닝,시공주니어
254,한밤중의 고양이 손님,다카도노 호오코,시공주니어
255,개구리 왕자,송은미,신영미디어
256,기차가 해변으로 간다,정일남,신원문화사
257,수학하는 어린 왕자,생 텍쥐페리,신인류
258,웃다가 꿀꺽 삼킨 수학,생텍쥐베리,신인류
259,난 뭐든지 금방 싫증나!,박비소리,씨앤톡키즈
260,필릭스의 세계여행,아테네랑엔,아가월드
261,책만 읽고 싶어하는 아이,소나 홀트,아래
262,동생 따윈 필요 없어,길지연,아리샘주니어
263,"지구의 봄, 여름, 가을, 겨울",발레리 기두,아이 세움
264,생각을 만드는 책,칼 필립 모리츠,아이들판
265,꿈꾸는 뇌,조은수,아이세움
266,나들이,키무라 유이치,아이세움
267,내 동생 싸게 팔아요,임정자,아이세움
268,마법의 여름,후지와라 카즈에,아이세움
269,빈 집에 온 손님,황선미,아이세움
270,쌀밥 보리밥,강무지,아이세움
271,아주 바쁜 입,신순재,아이세움
272,우리 집은 커다란 조개 껍데기,김동광,아이세움
273,우리나라가 보여요,햇살과 나무꾼,아이세움
274,천둥산 소동,러셀-박항주옮김,아이세움
275,출렁출렁 기쁨과 슬픔,허은실,아이세움
276,폭풍우 치는 밤에,키무라 유이치,아이세움
277,가짜 독서왕,김현태,아이앤북
278,아기토끼가 잠들 때,율리안 유짐,아이에듀테인먼트
279,자신만만 안전 왕,양승현,아이즐
280,부자와 거지는 왜 있는 걸까?,최설희,어린른이
281,김정호와 대동여지도,남춘자,어린이 교육 연구원
282,엄마 친구 아들,노경실,어린이작가정신
283,온조왕(백제를 세우다),김부식,엠엘에스(MLS)
284,어린이가 꼭 알아야 할 환경이야기,프랑스와 미셸,영교
285,가시옷과 황금드레스,베스 눌링,예꿈
286,선한 왕 바츨라프,존 메이스 닐,예꿈
287,형은 배를 타! 난 욕조를 탈게!,킴 케인,예꿈
288,훌륭한걸!,브룩 콜,예꿈
289,2학년 수학 동화,우리기획,예림당
290,2학년을 위한 우수동시,김종상,예림당
291,감상학습 2학년 교과서 동시,김종상,예림당
292,늦동이,안미란,예림당
293,아기 도깨비가 너무 심심해서,이동렬,예림당
294,앉은뱅이꽃의 비밀,이규희,예림당
295,엄마찾아 삼만리,아미치스,예림당
296,하늘을 나는 집,김병규,예림당
297,수학의 세계로 풍덩,임융융,예문당
298,공지영이 들려주는 성서 속 인물 이야기 아담,공지영,예문당
299,공지영이 들려주는 성서 속 인물 이야기 삼손,공지영,오픈 하우스
300,공지영이 들려주는 성서 속 인물 이야기 카인과 아벨,공지영,오픈하우스
301,공지영이 들려주는 성서속 인물이야기 야곱,공지영,오픈하우스
302,노아,공지영,오픈하우스
303,모세,공지영,오픈하우스
304,아브라함,공지영,오픈하우스
305,잔소리 해방의 날,A 노르덴,온누리
306,미나마타의 붉은 바다,하라다 마사즈미,우리 교육
307,2학년을 위한 동화,어린이도서연구회,우리교육
308,가로수 밑에 꽃다지가 피었어요,이태수,우리교육
309,또야 너구리가 기운 바지를 입었어요,권정생,우리교육
310,마법의 조막손,선천성사지장애부모회,우리교육
311,몰라쟁이 엄마,이태준,우리교육
312,바람도깨비,어린이도서연구회,우리교육
313,성난수염,마해송,우리교육
314,아이들 민속놀이 백가지,김종만,우리교육
315,외톨이 보쎄와 미오 왕자,아스트리드 린드그렌,우리교육
316,"잠자리 꽁꽁, 내 손 끝에 앉아라!",우메다 요시코,우리교육
317,장난꾸러기 코피트코,어린이도서 연구회,우리교육
318,초록 여우,어린이 도서 연구회,우리교육
319,토끼불알을 만진 노루,어린이 도서연구회,우리교육
320,두뇌체조 수학 퀴즈와 퍼즐 게임,TADASHI NAKAYAMA,우진출판
321,수학 퀴즈와 퍼즐 게임,TADASHI NAKAYAMA,우진출판
322,날개가 돋는다면,우리 오를레브,웅진 주니어
323,연습학교,김해동,웅진 주니어
324,북치는 곰과 이주홍 동화나라,이주홍,웅진닷컴
325,하늘까지 달려라,박문영,웅진닷컴
326,까막눈 삼디기,원유순,웅진주니어
327,나야 뭉치 도깨비야,서화숙,웅진주니어
328,나이팅게일,안데르센,웅진주니어
329,내 이빨 먹지마,이미옥,웅진주니어
330,넌 왕따가 아니야!,도리스 레허,웅진주니어
331,로켓을 타고 우주로,정창훈,웅진주니어
332,시소,티모 파르벨라,웅진주니어
333,아기소나무와 권정생 동화나라,권정생,웅진주니어
334,아버지의 커다란 장화,임길택 외 글,웅진주니어
335,처음가진열쇠,황선미,웅진주니어
336,초대받은 아이들,황선미,웅진주니어
337,검은소용돌이의비밀,한정영,유진
338,고양이사령관,한정영,유진
339,화석이 맺어 준 우정,맥밀란 교육연구소,을파소
340,동화 토지 1부 1권,박경리,이룸
341,동화 토지 1부 2권,박경리,이룸
342,동화 토지 1부 3권,박경리,이룸
343,동화 토지 1부 4권,박경리,이룸
344,동화 토지 1부 5권,박경리,이룸
345,동화 토지 1부 6권,박경리,이룸
346,동화 토지 1부 7권,박경리,이룸
347,동화 토지 1부 8권,박경리,이룸
348,언니 이건 비밀이야,성찬성,일과놀이
349,엄마 찾은 올챙이,한병곤,일과놀이
350,하늘나라의 장난꾸러기들,김항섭,일과놀이
351,해와 달은 왜 하늘에 살까,편집부,일과놀이
352,참대곰이 동물 백화점을 차렸어요,정태선,장백
353,내 짝꿍 최영대,채인선,재미마주
354,삼촌과 함께 자전거 여행,채인선,재미마주
355,벌렁코 하영이,아이사랑,조성자
356,꺼벙이 억수와 방울소리,윤수천,좋은책 어린이
357,꺼벙이 억수,윤수천,좋은책어린이
358,좁쌀영감 오병수,윤수천,좋은책어린이
359,책 먹는 여우,이상교,좋은책어린이
360,나의 바이올린,프란치스카 비어만,주니어 김영사
361,사막에서 만난 친구,베티나 오브레히트,주니어김영사
362,수학이 수군수군,류광수 역,주니어김영사
363,수학이 순식간에,리즈앳킨슨 외,주니어김영사
364,책 먹는 여우,프란치스카 비어만,주니어김영사
365,"화성에서 온 수학 탐험대1, 2",제인 태시,주니어김영사
366,방귀쟁이 뿌뿌,린쓰런,주니어랜덤
367,싸움 말리다 금화를 만든 왕,디미테르 잉키오브,주니어랜덤
368,짝꿍 바꿔 주세요!,노경실,주니어랜덤
369,하나님이 주신 아름다운 이웃,강윤정,주니어아가페
370,세상에서 가장소중한 보물은 나,나나쉰들러,중앙
371,세계가 놀란 발명 이야기,우리누리,중앙 M&B
372,"나라를 다스린 법, 백성을 위한 제도",우리누리,중앙M&B
373,새 친구가 이사 왔어요,레아 골드버그,중앙M&B
374,천냥짜리 거짓말,서정오,중앙M&B
375,내가 크면 어떻게 되나요?,조이스 던 바,중앙미디어
376,김정호,엄성기,중앙출판사
377,우주 왕복선을 탄 손수건,도 스피에,중앙출판사
378,2학년을 위한EQ동화,이상교,지경사
379,시튼 동물기,시튼,지경사
380,지구를 살리는 50가지 방법,,지구를 위한 모임
381,열려라 곤충나라,김정환,지성사
382,나는친구가좋아요,김충원,진선
383,봄?여름식물일기,김창원옮김,진선
384,상상력 만화 퀴즈,김충원,진선
385,식물재배도감,아리사와,진선
386,작은학교이야기,강재훈,진선
387,추리력 만화 퀴즈,김충원,진선
388,한이네동네이야기,강전희,진선
389,어린이를 위한 헛소동,로이스 버넷,찰리북
390,꼬리 잘린 생쥐,권영품,창비
391,감자,권태응,창작과비평사
392,개구쟁이 산복이,이문구,창작과비평사
393,기차 소리를 듣고 싶다,김용락,창작과비평사
394,꽃을 먹는 토끼,김녹촌,창작과비평사
395,너하고 안 놀아,원종찬,창작과비평사
396,새 하늘을 연 영웅들,정하섭,창작과비평사
397,학교에 간 개돌이,김옥,창작과비평사
398,한국 전래 동화집,이원수,창작과비평사
399,"한국전래동요1, 2",신경림,창작과비평사
400,한국전래동요집,신경림,창작과비평사
401,내 마음의 선물,"오토다,전경빈",창해
402,타조의 꿈,오정은,채운어린이
403,할머니와 친구가 될 순 없나요?,프랑크 비주,책그릇
404,공짜밥,박신식,책내음
405,개구리 논으로 오세요,여정은,천둥거인
406,그림자는 내 친구,박정선,천둥거인
407,나비를 따라 갔어요,김미혜,천둥거인
408,거울하나 저울 둘,류인익,청림출판사
409,강아지소동(일기쓰기),이부영외,청솔
410,책읽는것은싫어,이부영,청솔
411,까막나라에서 온 삽사리 (불개 이야기),정승각,초방책방
412,거미줄의 추억,넷 힐튼,크레용하우스
413,거짓말쟁이 천재,울프 스타르크,크레용하우스
414,내가 소중하대요,엘베 포르티스 데 이에로니미스,크레용하우스
415,라퐁텐 우화집,라퐁텐,크레용하우스
416,새 학년엔 멋있어질 거야!,베시 더히,크레용하우스
417,낮과 밤은 왜 달라?,로랑 사바티에,큰북작은북
418,몬티의 모험,율리아 뵈메,키즈엠
419,시가 말을 걸어요,정꿀별,토토북
420,개구쟁이 팬지,박명희,통큰세상
421,돈보기,소중애,통큰세상
422,돌고 도는 돈,부희령,통큰세상
423,돌이 모여 하나,양점열,통큰세상
424,봄을 파는 가게,최영희,통큰세상
425,뿔난 노루,손춘익,통큰세상
426,하늘나라 기차표,손수자,통큰세상
427,도서관이 정말 좋아요,마르타 아빌레스,파란자전거
428,숨쉬는 도시 꾸리찌바,안순혜,파란자전거
429,도서관 벌레와 도서관 벌레,김미애,파란정원
430,아빠가시고기의 아낌없는 새끼 사랑,고수산나,파랑새
431,오줌의 진실,수잔 E. 굿맨,파랑새
432,북한 어린이는 어떤 놀이를 할까요?,"이상배,최진희",파랑새어린이
433,할미꽃은 왜꼬부라,보물섬,푸른나라
434,개구리 선생님의 비밀,파울 판 론,푸른나무
435,생명의 저울,김경호,푸른나무
436,악어랑 함께 살 거야,파울 판 론,푸른나무
437,우리집은 냉장고,김정희,푸른나무
438,한국인물이야기,김용란,푸른나무
439,나보다 작은 형,임정진,푸른숲
440,열 살이면 세상을 알 만한 나이,노경실,푸른숲주니어
441,개들도 학교에 가고 싶다,임정진,푸른책들
442,도깨비는 심심하다,조장희,푸른책들
443,방귀스티커,최은옥,푸른책들
444,아기 개미오 꽃씨,조장희,푸른책들
445,자전거를 타는 물고기,안선모,푸른책들
446,지우개 따먹기 법칙,유순희,푸른책들
447,빨간부채 파란부채,최하림,풀빛
448,오빠의 누명을 벗기고 말테야,크리스티네 뇌스 틀링거,풀빛
449,전우치와 황금대들보,최하림,풀빛
450,부메랑 던지기,한인섭,프레스21
451,꽃이 날아가요,김병규,프뢰벨
452,친구 없이는 못살아,이재복,한겨레
453,황우양씨막막부인,김은하,한겨레
454,도요새 공주,김회경,한겨레 아이들
455,백두산 천지가 생겨난 이야기,박상률,한겨레아이들
456,"1,2학년 동시집",김종상,한국독서지도회
457,그림속의날개,김상삼,한국독서지도회
458,"글짓기 동산 1,2학년",심경석,한국독서지도회
459,떡볶이 반장,김상삼,한국독서지도회
460,벼락바위,권태문,한국독서지도회
461,별이 된 아이,김지도,한국독서지도회
462,소금집딸,김창종,한국독서지도회
463,아름다운 우리 예절,차원재,한국독서지도회
464,애꾸눈 물고기,권태문,한국독서지도회
465,어린이환경보호대,노경실,한국독서지도회
466,연설하는 캥거루,엄기원,한국독서지도회
467,예절바른 어린이,김완기,한국독서지도회
468,자랑스런 우리들,인성교육학회,한국독서지도회
469,호랑이가 된 아이,한국인성교육학회,한국독서지도회
470,동물 사진화보 숙제 도우미,어연 미디어,한국어린이교육연구원
471,저학년 과학 동화,"박헌호, 박유리",한국어린이교육연구원
472,"지구야, 힘들지",윤종근,한국어린이교육연구원
473,퀴즈 탐험 과학나라,M.Orii,한국어린이교육연구원
474,걸리버 여행기,조나단 스위프트,한국톨스토이
475,민수야 힘내!,아오키 미치요,한림
476,숲속의 숨바꼭질,수에요시 아키코,한림
477,웃놀이 이야기,이은하,한림
478,사시사철 우리놀이 우리문화,백희나,한솔수북
479,즐거운 비,서세옥,한솔수북
480,난 수학이 좋아요,"니콜라이 니콜라예비치, 노조프",햇빛출판사
481,도깨비가 된 허수아비,이준연,햇빛출판사
482,꽃지와 금붕어,편집부,헤밍웨이
483,달력 나라의 코흘리개 왕자,편집부,헤밍웨이
484,인형도 꿈을 꿀까,김학선,헤밍웨이
485,세 친구,파치 수비사레타,현암사
486,알록달록 과자의 비밀,여성희,현암사
487,짝 잃은 실내화,이완,현암사
488,내가 좋아하는 가축,유현미,호박꽃
489,꼬꼬닭 모자가 어때서?,제프 브럼보,홍성사
490,아주 특별한 모자,맥스 루케이도,홍성사
491,퀼트 할머니의 선물,제프 브럼보,홍성사
492,"니는 자랑스런 한국인 1,2,3",박보희,홍익출판사
493,줄타기 - 중요무형문화재 제 58호,"심우성, 최원진",화산문화
494,1.2학년 동시,엄기원,효리원
495,난 두목이 될 거야,박숙희,효리원
496,오줌지도,홍종의,효리원
497,짧은 동화 긴 생각,이구경,효리원
498,키가 작아도 괜찮아,유효진,효리원
499,환경 숙제(무엇이든지 물어보세요),어연미디어,효리원
500,내게는 소리를 듣지 못하는 여동생이 있습니다,J.W피터슨,히말라야
